# ZAP scan rules — IGNORE = skip, WARN = warn only, FAIL = fail pipeline
# Format: rule_id	action	description

10015	IGNORE	Incomplete or No Cache-control Header Set
10027	IGNORE	Information Disclosure - Suspicious Comments
10096	IGNORE	Timestamp Disclosure
10017	IGNORE	Cross-Domain JavaScript Source File Inclusion
90022	IGNORE	Application Error Disclosure
10049	WARN	Non-Storable Content
10050	WARN	Retrieved from Cache
10054	WARN	Cookie without SameSite Attribute
10055	FAIL	CSP Scanner
10038	FAIL	Content Security Policy Header Not Set
10020	FAIL	Anti-clickjacking Header
10021	FAIL	X-Content-Type-Options Header Missing
10035	FAIL	Strict-Transport-Security Header Not Set
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
40016	FAIL	Cross Site Scripting (Persistent) - Prime
40017	FAIL	Cross Site Scripting (Persistent) - Spider
90019	FAIL	Server Side Code Injection
90020	FAIL	Remote OS Command Injection
